86.98,11.736379504203796,0.813953488372093,0.9796334012219959,0.7860600193610843,0.8560079443892751,0.7591036414565826,0.9904357066950054,0.70260663507109,0.9005524861878453,0.9473684210526315,0.9550102249488752,0.84,0.962,0.812,0.862,0.813,0.932,0.593,0.978,0.972,0.934
88.86,5.718264639377594,0.8183520599250936,0.9828629032258065,0.8428270042194093,0.8852621167161226,0.7716324710080286,0.9845837615621789,0.7517985611510791,0.9244741873804971,0.9616519174041298,0.9575757575757575,0.874,0.975,0.799,0.895,0.865,0.958,0.627,0.967,0.978,0.948
87.63,10.712039828300476,0.8210116731517509,0.9816887080366226,0.7809878844361603,0.842843779232928,0.7962226640159046,0.9873684210526316,0.7277227722772277,0.8985374771480804,0.9504373177842566,0.965625,0.844,0.965,0.838,0.901,0.801,0.938,0.588,0.983,0.978,0.927
89.11,4.027546256780624,0.8173345759552656,0.9829145728643216,0.8401253918495298,0.8947895791583166,0.7715555555555556,0.9876288659793815,0.7568862275449102,0.9224952741020794,0.9683168316831683,0.9673135852911133,0.877,0.978,0.804,0.893,0.868,0.958,0.632,0.976,0.978,0.947
88.05,7.477453649044037,0.8045871559633028,0.9817629179331308,0.7971014492753623,0.8790322580645161,0.763063063063063,0.9865424430641822,0.7509881422924901,0.9075785582255084,0.9607843137254902,0.9697601668404588,0.877,0.969,0.825,0.872,0.847,0.953,0.57,0.982,0.98,0.93
89.57,2.981118232011795,0.8290598290598291,0.9858442871587462,0.8414141414141414,0.8809293320425944,0.8228855721393035,0.985655737704918,0.7323943661971831,0.9266666666666666,0.977,0.9694189602446484,0.873,0.975,0.833,0.91,0.827,0.962,0.676,0.973,0.977,0.951
89.12,3.965544819831848,0.8232514177693762,0.9858442871587462,0.8258258258258259,0.8753623188405797,0.7857793983591613,0.98559670781893,0.7676143386897404,0.9148737137511693,0.9711442786069652,0.9720785935884177,0.871,0.975,0.825,0.906,0.862,0.958,0.621,0.978,0.976,0.94
89.44,2.9870316982269287,0.8312559923298178,0.9838872104733132,0.7963133640552995,0.8770413064361191,0.8194726166328601,0.9857578840284842,0.760998810939358,0.9450441609421001,0.9731075697211156,0.9611940298507463,0.867,0.977,0.864,0.913,0.808,0.969,0.64,0.963,0.977,0.966
89.23,3.887517660856247,0.8565573770491803,0.9858442871587462,0.8058991436726927,0.8725868725868726,0.7982873453853473,0.9847094801223242,0.750285062713797,0.9242424242424242,0.9663699307616221,0.9722222222222222,0.836,0.975,0.847,0.904,0.839,0.966,0.658,0.976,0.977,0.945
86.69,11.62365984916687,0.8555917480998915,0.9815195071868583,0.7423043095866315,0.8330258302583026,0.7880658436213992,0.990301724137931,0.6808035714285714,0.8864864864864865,0.9585798816568047,0.9616182572614108,0.788,0.956,0.844,0.903,0.766,0.919,0.61,0.984,0.972,0.927
88.26,7.494392812252045,0.8223495702005731,0.9836734693877551,0.7941176470588235,0.8754940711462451,0.771559633027523,0.9854620976116303,0.7339108910891089,0.9140989729225023,0.973026973026973,0.9671457905544147,0.861,0.964,0.837,0.886,0.841,0.949,0.593,0.979,0.974,0.942
89.58,2.911033496260643,0.8381782945736435,0.9918781725888325,0.8263888888888888,0.8727272727272727,0.8259109311740891,0.9828109201213346,0.7320471596998929,0.9398058252427185,0.9730538922155688,0.9686234817813765,0.865,0.977,0.833,0.912,0.816,0.972,0.683,0.968,0.975,0.957
88.13,7.220898628234863,0.8060109289617486,0.9848024316109423,0.7729336966394187,0.891260162601626,0.7595978062157221,0.983640081799591,0.7662517289073306,0.9081632653061225,0.968222442899702,0.9757894736842105,0.885,0.972,0.851,0.877,0.831,0.962,0.554,0.979,0.975,0.927
88.89,5.869812428951263,0.814404432132964,0.9838709677419355,0.8078770413064361,0.8660968660968661,0.8070866141732284,0.9845360824742269,0.7654476670870114,0.9131652661064426,0.9635467980295567,0.9730848861283644,0.882,0.976,0.841,0.912,0.82,0.955,0.607,0.978,0.978,0.94
83.82,15.227942824363708,0.8102345415778252,0.9561671763506626,0.6828087167070218,0.8060384263494969,0.7523474178403756,0.9878721058434399,0.6569086651053864,0.8827772768259693,0.9105461393596986,0.9461139896373058,0.76,0.938,0.846,0.881,0.641,0.896,0.561,0.979,0.967,0.913
89.7,2.935690239071846,0.8302063789868668,0.9888324873096447,0.8233562315996075,0.8895405669599218,0.8277268093781855,0.9837728194726166,0.7450331125827815,0.9381044487427466,0.9654491609081934,0.9696048632218845,0.885,0.974,0.839,0.91,0.812,0.97,0.675,0.97,0.978,0.957
89.39,3.910991996526718,0.8250460405156538,0.9858299595141701,0.8220255653883972,0.8893280632411067,0.7732506643046945,0.9857142857142858,0.7837116154873164,0.9355149181905679,0.9664031620553359,0.9686234817813765,0.896,0.974,0.836,0.9,0.873,0.966,0.587,0.972,0.978,0.957
89.56,3.939136177301407,0.8365019011406845,0.9868287740628167,0.8236453201970443,0.876937984496124,0.7986829727187206,0.9857142857142858,0.7649880095923262,0.9337811900191939,0.9693069306930693,0.9705583756345177,0.88,0.974,0.836,0.905,0.849,0.966,0.638,0.973,0.979,0.956
89.52,3.9596934616565704,0.8407335907335908,0.9888324873096447,0.834349593495935,0.8875739644970414,0.7949673811742777,0.9856704196519959,0.7421875,0.9294566253574833,0.9731343283582089,0.9704383282364933,0.871,0.974,0.821,0.9,0.853,0.963,0.665,0.975,0.978,0.952
87.88,8.173749208450317,0.8093922651933702,0.9817444219066938,0.797270955165692,0.896551724137931,0.7390557939914163,0.9895287958115183,0.7526315789473684,0.8941176470588236,0.9654150197628458,0.9725738396624473,0.879,0.968,0.818,0.858,0.861,0.945,0.572,0.988,0.977,0.922
87.85,9.411555886268616,0.8205854579792257,0.984646878198567,0.7941747572815534,0.8553519768563163,0.7629151291512916,0.988517745302714,0.7346683354192741,0.9026629935720845,0.967196819085487,0.9698231009365245,0.869,0.962,0.818,0.887,0.827,0.947,0.587,0.983,0.973,0.932
87.55,10.88708508014679,0.8204393505253104,0.9766734279918864,0.7839388145315488,0.8251811594202898,0.7894221351616063,0.9863301787592008,0.7429305912596401,0.8959854014598541,0.9613478691774033,0.9646569646569647,0.859,0.963,0.82,0.911,0.806,0.938,0.578,0.982,0.97,0.928
84.05,15.27997374534607,0.7682445759368837,0.9306640625,0.7625968992248062,0.7666098807495741,0.7141509433962264,0.9753218884120172,0.7264705882352941,0.8567708333333334,0.9546827794561934,0.9488817891373802,0.779,0.953,0.787,0.9,0.757,0.909,0.494,0.987,0.948,0.891
86.49,13.467565417289734,0.827517447657029,0.9735772357723578,0.7965235173824131,0.8428158148505304,0.7686274509803922,0.9841269841269841,0.671578947368421,0.8824057450628366,0.942495126705653,0.9607635206786851,0.83,0.958,0.779,0.874,0.784,0.93,0.638,0.983,0.967,0.906
88.89,6.555096387863159,0.8056312443233424,0.9828282828282828,0.8115942028985508,0.8965863453815262,0.7697077059344553,0.9856704196519959,0.774018944519621,0.9184629803186504,0.9711155378486056,0.974012474012474,0.887,0.973,0.84,0.893,0.869,0.963,0.572,0.98,0.975,0.937
87.77,10.157190263271332,0.8097014925373134,0.9816700610997964,0.7572559366754618,0.8433962264150944,0.7822265625,0.9814814814814815,0.7735583684950773,0.916195856873823,0.9671641791044776,0.9641025641025641,0.868,0.964,0.861,0.894,0.801,0.954,0.55,0.973,0.972,0.94
85.26,15.023544430732727,0.7818352059925093,0.9494549058473737,0.7443130118289354,0.845309381237525,0.7132616487455197,0.960204081632653,0.7418879056047197,0.8846503178928247,0.9482071713147411,0.9565217391304348,0.835,0.958,0.818,0.847,0.796,0.941,0.503,0.974,0.952,0.902
89.52,4.174379199743271,0.8245125348189415,0.9760239760239761,0.8180019782393669,0.9130434782608695,0.7768959435626103,0.986734693877551,0.7739130434782608,0.9381642512077295,0.977,0.9677093844601413,0.888,0.977,0.827,0.882,0.881,0.967,0.623,0.971,0.977,0.959
89.5,4.376333564519882,0.8353948620361561,0.9868421052631579,0.8279352226720648,0.9039433771486349,0.7821782178217822,0.9837232960325534,0.7470997679814385,0.9364161849710982,0.9740518962075848,0.9686234817813765,0.878,0.975,0.818,0.894,0.869,0.967,0.644,0.972,0.976,0.957
82.34,16.021939873695374,0.7666666666666667,0.8609388839681134,0.6400911161731208,0.8433734939759037,0.7331701346389229,0.9442190669371197,0.7074010327022375,0.861646234676007,0.9134615384615384,0.9605263157894737,0.828,0.972,0.843,0.84,0.599,0.931,0.411,0.984,0.95,0.876
86.63,11.521023035049438,0.8267716535433071,0.9794871794871794,0.7621722846441947,0.8244485294117647,0.771539206195547,0.987152034261242,0.7236503856041131,0.8759964570416298,0.9400966183574879,0.9671610169491526,0.84,0.955,0.814,0.897,0.797,0.922,0.563,0.989,0.973,0.913
83.14,15.825709223747253,0.8087912087912088,0.9752155172413793,0.7523719165085389,0.7150663544106167,0.7610132158590308,0.984036488027366,0.6620370370370371,0.8355932203389831,0.9081439393939394,0.9479830148619958,0.736,0.905,0.793,0.916,0.691,0.863,0.572,0.986,0.959,0.893
88.56,6.73735898733139,0.823751178133836,0.9867886178861789,0.806483300589391,0.8636796949475691,0.7889207258834766,0.9915522703273495,0.7460510328068044,0.9123951537744641,0.9634387351778656,0.9645030425963489,0.874,0.971,0.821,0.906,0.826,0.939,0.614,0.979,0.975,0.951
89.33,4.555403828620911,0.8203703703703704,0.9858442871587462,0.8113570741097209,0.89738430583501,0.8140900195694716,0.9876543209876543,0.7523364485981309,0.9198868991517436,0.9664363277393879,0.971252566735113,0.886,0.975,0.843,0.892,0.832,0.96,0.644,0.976,0.979,0.946
89.56,2.931137293577194,0.8258003766478342,0.9858585858585859,0.8298714144411474,0.9035532994923858,0.8099331423113658,0.9778225806451613,0.7404921700223713,0.936046511627907,0.9730807577268196,0.967479674796748,0.877,0.976,0.839,0.89,0.848,0.97,0.662,0.966,0.976,0.952
80.89,17.038374185562134,0.789010989010989,0.9303000968054211,0.653012048192771,0.799625468164794,0.7092024539877301,0.9593147751605996,0.6466753585397653,0.8229342327150084,0.8221276595744681,0.9584775086505191,0.718,0.961,0.813,0.854,0.578,0.896,0.496,0.976,0.966,0.831
89.38,4.025311470031738,0.8620689655172413,0.9888324873096447,0.824773413897281,0.8769083969465649,0.7764705882352941,0.987667009249743,0.7511574074074074,0.9328214971209213,0.9664031620553359,0.9657258064516129,0.85,0.974,0.819,0.919,0.858,0.961,0.649,0.972,0.978,0.958
86.24,12.13698399066925,0.8285714285714286,0.9785714285714285,0.7479747974797479,0.8132366273798731,0.7609756097560976,0.9871931696905016,0.7204161248374512,0.872791519434629,0.9446601941747573,0.969989281886388,0.812,0.959,0.831,0.897,0.78,0.925,0.554,0.988,0.973,0.905
89.41,4.975967198610306,0.8254410399257196,0.9818731117824774,0.84346035015448,0.899492385786802,0.7888482632541134,0.9846153846153847,0.7598152424942263,0.9098513011152416,0.9731343283582089,0.9749478079331941,0.889,0.975,0.819,0.886,0.863,0.96,0.658,0.979,0.978,0.934
83.44,15.38769543170929,0.8045112781954887,0.9365384615384615,0.6976942783945346,0.8130232558139535,0.7457081545064378,0.9596273291925466,0.6641414141414141,0.8284023668639053,0.9238187078109933,0.9667812142038946,0.749,0.974,0.817,0.874,0.695,0.927,0.526,0.98,0.958,0.844
88.43,6.85236257314682,0.8110599078341014,0.9848024316109423,0.8227593152064451,0.8665377176015474,0.7623318385650224,0.9855222337125129,0.7640891218872871,0.9083333333333333,0.9605911330049262,0.9739854318418314,0.88,0.972,0.817,0.896,0.85,0.953,0.583,0.981,0.975,0.936
89.78,2.9328157007694244,0.8439024390243902,0.9878296146044625,0.8508230452674898,0.8948412698412699,0.8041237113402062,0.9836734693877551,0.7395048439181916,0.9317307692307693,0.9731075697211156,0.9656218402426694,0.865,0.974,0.827,0.902,0.858,0.964,0.687,0.969,0.977,0.955
89.74,2.888598844408989,0.8378640776699029,0.9868421052631579,0.8234723569350145,0.8927165354330708,0.8296370967741935,0.9730807577268196,0.740301724137931,0.943952802359882,0.9721669980119284,0.9666329625884732,0.863,0.975,0.849,0.907,0.823,0.976,0.687,0.96,0.978,0.956
89.65,4.034117549657822,0.8229842446709916,0.9898270600203459,0.8384146341463414,0.8881322957198443,0.791743119266055,0.9827586206896551,0.7679222357229648,0.9330783938814532,0.9711442786069652,0.9733606557377049,0.888,0.973,0.825,0.913,0.863,0.969,0.632,0.976,0.976,0.95
89.58,4.20595771074295,0.8277153558052435,0.9888324873096447,0.833164812942366,0.8864970645792564,0.800187617260788,0.9827760891590679,0.7599531615925058,0.9303435114503816,0.9682539682539683,0.9732785200411099,0.884,0.974,0.824,0.906,0.853,0.97,0.649,0.975,0.976,0.947
89.66,4.041474014520645,0.8308128544423441,0.9848331648129424,0.826865671641791,0.8983903420523138,0.8020541549953315,0.9817813765182186,0.7600459242250287,0.9311663479923518,0.9721115537848606,0.973305954825462,0.879,0.974,0.831,0.893,0.859,0.97,0.662,0.974,0.976,0.948
86.0,12.95310127735138,0.8155533399800599,0.970912738214644,0.7532833020637899,0.8541247484909457,0.7196428571428571,0.9723926380368099,0.7021276595744681,0.8898999090081893,0.9479882237487733,0.972972972972973,0.818,0.968,0.803,0.849,0.806,0.951,0.561,0.978,0.966,0.9
88.79,7.277409017086029,0.8452982810920121,0.9837728194726166,0.8361169102296451,0.8570075757575758,0.7948226270373921,0.9856704196519959,0.7141350210970464,0.92018779342723,0.9644619940769991,0.9751295336787564,0.836,0.97,0.801,0.905,0.829,0.963,0.677,0.98,0.977,0.941
89.83,2.8779830783605576,0.8334919124643198,0.9878419452887538,0.8383534136546185,0.888671875,0.815028901734104,0.9768611670020121,0.7533482142857143,0.9377431906614786,0.9769769769769769,0.9675785207700102,0.876,0.975,0.835,0.91,0.846,0.971,0.675,0.964,0.976,0.955
88.34,7.732113540172577,0.8386454183266933,0.984725050916497,0.815,0.8549763033175355,0.7551020408163265,0.9806320081549439,0.7432098765432099,0.9174484052532833,0.9654150197628458,0.9740394600207685,0.842,0.967,0.815,0.902,0.851,0.962,0.602,0.978,0.977,0.938
88.8,6.336691737174988,0.8200757575757576,0.9828109201213346,0.8263052208835341,0.8790560471976401,0.7603160667251976,0.9836734693877551,0.7573062261753494,0.9227144203581527,0.9682854311199207,0.9761904761904762,0.866,0.972,0.823,0.894,0.866,0.964,0.596,0.979,0.977,0.943
89.92,3.464432507753372,0.8512315270935961,0.9878419452887538,0.8430173292558614,0.8820116054158608,0.8129770992366412,0.983756345177665,0.7443365695792881,0.9364161849710982,0.975024975024975,0.9705284552845529,0.864,0.975,0.827,0.912,0.852,0.969,0.69,0.972,0.976,0.955
87.27,10.718321919441223,0.8406708595387841,0.9807106598984772,0.7796610169491526,0.842911877394636,0.7701040681173131,0.975485188968335,0.7054794520547946,0.8965201465201466,0.9584569732937686,0.9744680851063829,0.802,0.966,0.828,0.88,0.814,0.955,0.618,0.979,0.969,0.916
87.78,9.065213739871979,0.8605150214592274,0.982706002034588,0.7923076923076923,0.851145038167939,0.7673545966228893,0.9804928131416838,0.7038251366120218,0.9074074074074074,0.9623015873015873,0.9716981132075472,0.802,0.966,0.824,0.892,0.818,0.955,0.644,0.98,0.97,0.927
89.12,6.211721122264862,0.8492462311557789,0.987792472024415,0.8206896551724138,0.8666035950804163,0.7846580406654344,0.9836567926455567,0.7464788732394366,0.9227871939736346,0.9682539682539683,0.9751809720785936,0.845,0.971,0.833,0.916,0.849,0.963,0.636,0.98,0.976,0.943
88.24,8.812793612480164,0.8381618381618382,0.9847405900305188,0.807920792079208,0.8640776699029126,0.7610062893081762,0.9805527123848515,0.7331759149940968,0.9165103189493433,0.9643211100099108,0.9699170124481328,0.839,0.968,0.816,0.89,0.847,0.958,0.621,0.977,0.973,0.935
87.28,10.746844053268433,0.8302658486707567,0.979757085020243,0.7889105058365758,0.8548864758144127,0.7570776255707763,0.9755351681957186,0.7024886877828054,0.9086672879776329,0.9583333333333334,0.9695378151260504,0.812,0.968,0.811,0.866,0.829,0.957,0.621,0.975,0.966,0.923
88.69,7.490268766880035,0.8289601554907677,0.9838056680161943,0.8143418467583498,0.8848848848848849,0.7720720720720721,0.9886246122026887,0.7402135231316725,0.9127205199628597,0.9681908548707754,0.9730010384215991,0.853,0.972,0.829,0.884,0.857,0.956,0.624,0.983,0.974,0.937
87.11,11.460981488227844,0.83640081799591,0.9856996935648621,0.7917087967644085,0.857566765578635,0.7389380530973452,0.9812889812889813,0.6928176795580111,0.9074074074074074,0.9591633466135459,0.9656964656964657,0.818,0.965,0.783,0.867,0.835,0.944,0.627,0.98,0.963,0.929
88.44,7.967040657997131,0.8254580520732884,0.9868020304568528,0.814484126984127,0.8846153846153846,0.7597864768683275,0.98559670781893,0.731995277449823,0.9183098591549296,0.967196819085487,0.96900826446281,0.856,0.972,0.821,0.874,0.854,0.958,0.62,0.978,0.973,0.938
84.54,14.562336325645447,0.8050314465408805,0.9553571428571429,0.742296918767507,0.8485158648925282,0.716390423572744,0.9496402877697842,0.6718576195773082,0.8619469026548673,0.9506545820745217,0.9625962596259626,0.768,0.963,0.795,0.829,0.778,0.924,0.604,0.974,0.944,0.875
84.7,14.22567903995514,0.8079748163693599,0.9676767676767677,0.748338081671415,0.8424242424242424,0.730732635585157,0.9643231899265478,0.6525336091003102,0.8596491228070176,0.9533941236068896,0.9617903930131004,0.77,0.958,0.788,0.834,0.768,0.919,0.631,0.98,0.941,0.881
88.88,6.746084809303284,0.8338164251207729,0.9888211382113821,0.8201798201798202,0.8862512363996043,0.785451197053407,0.9894847528916929,0.7431192660550459,0.9016544117647058,0.9710867397806581,0.9680082559339526,0.863,0.973,0.821,0.896,0.853,0.941,0.648,0.981,0.974,0.938
89.86,2.896237999200821,0.8414396887159533,0.9888211382113821,0.8429003021148036,0.8882410106899903,0.8295341922695738,0.9846938775510204,0.7365079365079366,0.9291866028708134,0.9711729622266402,0.9694189602446484,0.865,0.973,0.837,0.914,0.837,0.965,0.696,0.971,0.977,0.951
89.93,2.875801682472229,0.8447265625,0.9888211382113821,0.8435923309788093,0.882466281310212,0.8287128712871287,0.9817813765182186,0.742826780021254,0.9335260115606936,0.972139303482587,0.9694189602446484,0.865,0.973,0.836,0.916,0.837,0.97,0.699,0.969,0.977,0.951
89.94,2.861620783805847,0.8378378378378378,0.9898477157360406,0.8452982810920121,0.8923679060665362,0.8215324927255092,0.9779116465863453,0.7462039045553145,0.937015503875969,0.9702085402184707,0.9693877551020408,0.868,0.975,0.836,0.912,0.847,0.974,0.688,0.967,0.977,0.95
90.05,3.3025074899196625,0.8495049504950495,0.9878296146044625,0.8417338709677419,0.8947368421052632,0.8169685414680649,0.9827586206896551,0.7486515641855448,0.9328859060402684,0.9740518962075848,0.9713993871297242,0.858,0.974,0.835,0.918,0.857,0.969,0.694,0.973,0.976,0.951
89.98,2.852761134505272,0.841747572815534,0.9898270600203459,0.8326771653543307,0.8852459016393442,0.8377281947261663,0.978894472361809,0.7462526766595289,0.937984496124031,0.9711729622266402,0.9704383282364933,0.867,0.973,0.846,0.918,0.826,0.974,0.697,0.968,0.977,0.952
89.5,4.725060194730759,0.8383349467570184,0.9838383838383838,0.823992133726647,0.8919722497522299,0.7975746268656716,0.9856996935648621,0.7551963048498845,0.9218455743879472,0.9701492537313433,0.9762150982419855,0.866,0.974,0.838,0.9,0.855,0.965,0.654,0.979,0.975,0.944
86.13,12.433719038963318,0.842274678111588,0.9726996966632963,0.7557603686635944,0.8341369334619093,0.7628571428571429,0.9673135852911133,0.6955056179775281,0.8715432649420161,0.9492537313432836,0.9682017543859649,0.785,0.962,0.82,0.865,0.801,0.947,0.619,0.977,0.954,0.883
89.87,3.904406189918518,0.8396135265700483,0.9878296146044625,0.8326732673267326,0.8893203883495145,0.8161693936477382,0.9857288481141692,0.7533632286995515,0.9270142180094787,0.974025974025974,0.9752832131822863,0.869,0.974,0.841,0.916,0.848,0.967,0.672,0.978,0.975,0.947
88.83,6.702641785144806,0.8291505791505791,0.9848024316109423,0.8336798336798337,0.8911290322580645,0.7654867256637168,0.9846782431052093,0.7343927355278093,0.9166666666666666,0.9701195219123506,0.9750260145681582,0.859,0.972,0.802,0.884,0.865,0.964,0.647,0.979,0.974,0.937
88.66,7.272513210773468,0.8291015625,0.9848024316109423,0.8316221765913757,0.8866599799398195,0.7771739130434783,0.9806320081549439,0.7209821428571429,0.9124767225325885,0.9632936507936508,0.9780104712041885,0.849,0.972,0.81,0.884,0.858,0.962,0.646,0.98,0.971,0.934
89.77,4.0625472366809845,0.8415937803692906,0.9878296146044625,0.8358509566968781,0.8921568627450981,0.80355472404116,0.9817444219066938,0.7516778523489933,0.9310344827586207,0.975024975024975,0.9713701431492843,0.866,0.974,0.83,0.91,0.859,0.968,0.672,0.972,0.976,0.95
87.05,11.190988898277283,0.8205128205128205,0.9768378650553877,0.8076131687242798,0.8740970072239422,0.7392795883361921,0.9744376278118609,0.7081891580161477,0.8874773139745916,0.9525222551928784,0.9709051724137931,0.832,0.97,0.785,0.847,0.862,0.953,0.614,0.978,0.963,0.901
88.58,7.594421327114105,0.8285163776493256,0.9857868020304569,0.8350951374207188,0.8846918489065606,0.7418273260687342,0.9826175869120655,0.7451456310679612,0.9190207156308852,0.9709418837675351,0.9711340206185567,0.86,0.971,0.79,0.89,0.885,0.961,0.614,0.976,0.969,0.942
90.06,2.8714169561862946,0.8521825396825397,0.9898167006109979,0.8598130841121495,0.884393063583815,0.8263821532492726,0.9788519637462235,0.731404958677686,0.937015503875969,0.9760239760239761,0.9684959349593496,0.859,0.972,0.828,0.918,0.852,0.972,0.708,0.967,0.977,0.953
87.96,10.193431079387665,0.8413654618473896,0.982706002034588,0.81511746680286,0.8583899127061105,0.7672336615935542,0.9783057851239669,0.7231833910034602,0.9049815498154982,0.954679802955665,0.9666666666666667,0.838,0.966,0.798,0.885,0.857,0.947,0.627,0.981,0.969,0.928
89.71,4.773290246725082,0.8442703232125367,0.9898373983739838,0.8268268268268268,0.8928220255653884,0.7985143918291551,0.9867211440245148,0.7530864197530864,0.9278252611585945,0.9730807577268196,0.9743852459016393,0.862,0.974,0.826,0.908,0.86,0.966,0.671,0.977,0.976,0.951
88.7,7.508250176906586,0.8269598470363289,0.9897959183673469,0.812807881773399,0.8804347826086957,0.7747502270663034,0.9835390946502057,0.7503001200480192,0.9172154280338665,0.9641791044776119,0.9671120246659815,0.865,0.97,0.825,0.891,0.853,0.956,0.625,0.975,0.969,0.941
89.74,4.200966328382492,0.8325404376784015,0.9898373983739838,0.8224390243902439,0.8842815814850531,0.8119575699132112,0.9847094801223242,0.7663551401869159,0.9310344827586207,0.9740518962075848,0.9694811800610377,0.875,0.974,0.843,0.917,0.842,0.966,0.656,0.972,0.976,0.953
88.43,8.435326874256134,0.8176638176638177,0.9897330595482546,0.8331616889804325,0.8660886319845857,0.7868544600938967,0.9785056294779939,0.7222857142857143,0.9204545454545454,0.9558390578999019,0.9650205761316872,0.861,0.964,0.809,0.899,0.838,0.956,0.632,0.972,0.974,0.938
89.69,3.9532409012317657,0.8202247191011236,0.9888324873096447,0.8387423935091278,0.8833172613307618,0.8241650294695482,0.984725050916497,0.7466517857142857,0.9327569644572526,0.9731075697211156,0.9694811800610377,0.876,0.974,0.827,0.916,0.839,0.967,0.669,0.971,0.977,0.953
90.06,3.4755152761936188,0.858,0.9888324873096447,0.8341608738828202,0.88,0.8301886792452831,0.9857288481141692,0.7431289640591966,0.9330143540669856,0.9769539078156313,0.9724770642201835,0.858,0.974,0.84,0.924,0.836,0.967,0.703,0.975,0.975,0.954
86.78,11.076181173324585,0.8287179487179487,0.9766734279918864,0.7902439024390244,0.8498527968596663,0.7740384615384616,0.9723643807574207,0.6891025641025641,0.8825654923215899,0.9476284584980237,0.9696641386782232,0.808,0.963,0.81,0.866,0.805,0.95,0.645,0.977,0.959,0.895
86.57,11.809176802635193,0.8364389233954451,0.9728370221327968,0.7954319761668321,0.862,0.7633802816901408,0.9800420168067226,0.684931506849315,0.8620386643233744,0.9477317554240631,0.9628415300546448,0.808,0.967,0.801,0.862,0.813,0.933,0.65,0.981,0.961,0.881
89.79,3.662448287010193,0.8776595744680851,0.9908443540183113,0.8603411513859275,0.8628359592215014,0.8212180746561886,0.9837232960325534,0.7145612343297975,0.9303435114503816,0.9759519038076152,0.9723360655737705,0.825,0.974,0.807,0.931,0.836,0.967,0.741,0.975,0.974,0.949
90.01,2.986139088869095,0.8580121703853956,0.9888211382113821,0.8574423480083857,0.882745471877979,0.8313725490196079,0.9827411167512691,0.722,0.9343629343629344,0.977,0.9685598377281948,0.846,0.973,0.818,0.926,0.848,0.968,0.722,0.968,0.977,0.955
90.2,3.403393268585205,0.8558558558558559,0.9918533604887984,0.8410462776659959,0.8928571428571429,0.8216682646212847,0.9877551020408163,0.7481323372465315,0.9364161849710982,0.9730538922155688,0.967644084934277,0.855,0.974,0.836,0.925,0.857,0.968,0.701,0.972,0.975,0.957
89.78,4.331077754497528,0.8622087132725431,0.9878296146044625,0.8180058083252663,0.8881322957198443,0.8298507462686567,0.9877175025588536,0.7383474576271186,0.9283667621776505,0.9663366336633663,0.9674465920651069,0.851,0.974,0.845,0.913,0.834,0.965,0.697,0.972,0.976,0.951
90.18,3.376774698495865,0.8540218470705064,0.9908443540183113,0.8341511285574092,0.895609756097561,0.8302073050345509,0.9857433808553971,0.7454931071049841,0.9330143540669856,0.9740777666999003,0.9714285714285714,0.86,0.974,0.85,0.918,0.841,0.968,0.703,0.975,0.977,0.952
90.15,2.8429034054279327,0.843811394891945,0.9888324873096447,0.837573385518591,0.8900778210116731,0.839518555667001,0.978894472361809,0.7475935828877005,0.9415774099318404,0.9721669980119284,0.9685916919959473,0.859,0.974,0.856,0.915,0.837,0.974,0.699,0.967,0.978,0.956
90.08,3.3466144800186157,0.8554216867469879,0.9898373983739838,0.8346534653465346,0.8929961089494164,0.8173996175908221,0.9847560975609756,0.7464940668824164,0.9339712918660287,0.9750499001996008,0.9734151329243353,0.852,0.974,0.843,0.918,0.855,0.969,0.692,0.976,0.977,0.952
89.91,3.2508212327957153,0.8317490494296578,0.9918533604887984,0.8061224489795918,0.8938656280428432,0.8202357563850687,0.9867211440245148,0.7769784172661871,0.9330143540669856,0.9750499001996008,0.970498474059003,0.875,0.974,0.869,0.918,0.835,0.966,0.648,0.975,0.977,0.954
89.45,4.670694053173065,0.8481518481518482,0.9888211382113821,0.8107588856868396,0.8898721730580138,0.8063279002876318,0.987667009249743,0.7452513966480447,0.9261363636363636,0.9643916913946587,0.9724208375893769,0.849,0.973,0.844,0.905,0.841,0.961,0.667,0.978,0.975,0.952
89.98,3.6330992579460144,0.8513379583746283,0.9918533604887984,0.8156638013371538,0.8895348837209303,0.8257425742574257,0.986734693877551,0.7508232711306256,0.9323164918970448,0.9750499001996008,0.9744376278118609,0.859,0.974,0.854,0.918,0.834,0.967,0.684,0.978,0.977,0.953
89.41,4.923304080963135,0.8541033434650456,0.9918450560652395,0.8236453201970443,0.8715244487056567,0.810077519379845,0.9876416065911432,0.7423913043478261,0.9184629803186504,0.9635467980295567,0.9742002063983488,0.843,0.973,0.836,0.909,0.836,0.959,0.683,0.98,0.978,0.944
89.94,3.5650127828121185,0.8510427010923535,0.9908443540183113,0.840122199592668,0.8858800773694391,0.8254437869822485,0.983756345177665,0.7357512953367875,0.9321872015281757,0.9721946375372393,0.9743852459016393,0.857,0.974,0.825,0.916,0.837,0.969,0.71,0.976,0.979,0.951
89.55,4.982689291238785,0.8498498498498499,0.9918450560652395,0.8224390243902439,0.8835616438356164,0.8185404339250493,0.9877049180327869,0.7351063829787234,0.9218455743879472,0.967391304347826,0.9742002063983488,0.849,0.973,0.843,0.903,0.83,0.964,0.691,0.979,0.979,0.944
